{unicode: 'U+0020', character: ' ', decimal:  '&#32;', name:	'Space'},
{unicode: 'U+0062', character: 'b', decimal:  '&#98;', name:	'Latin Small Letter B	'},
{unicode: 'U+0063', character: 'c', decimal:  '&#99;', name:	'Latin Small Letter C	'},
{unicode: 'U+0064', character: 'd', decimal: '&#100;', name:	'Latin Small Letter D	'},
{unicode: 'U+0065', character: 'e', decimal: '&#101;', name:	'Latin Small Letter E	'},
{unicode: 'U+0066', character: 'f', decimal: '&#102;', name:	'Latin Small Letter F	'},
{unicode: 'U+0067', character: 'g', decimal: '&#103;', name:	'Latin Small Letter G	'},
{unicode: 'U+0068', character: 'h', decimal: '&#104;', name:	'Latin Small Letter H	'},
{unicode: 'U+0069', character: 'i', decimal: '&#105;', name:	'Latin Small Letter I	'},
{unicode: 'U+006A', character: 'j', decimal: '&#106;', name:	'Latin Small Letter J	'},
{unicode: 'U+006B', character: 'k', decimal: '&#107;', name:	'Latin Small Letter K	'},
{unicode: 'U+006C', character: 'l', decimal: '&#108;', name:	'Latin Small Letter L	'},
{unicode: 'U+006D', character: 'm', decimal: '&#109;', name:	'Latin Small Letter M	'},
{unicode: 'U+006E', character: 'n', decimal: '&#110;', name:	'Latin Small Letter N	'},
{unicode: 'U+006F', character: 'o', decimal: '&#111;', name:	'Latin Small Letter O	'},
{unicode: 'U+0070', character: 'p', decimal: '&#112;', name:	'Latin Small Letter P	'},
{unicode: 'U+0071', character: 'q', decimal: '&#113;', name:	'Latin Small Letter Q	'},
{unicode: 'U+0072', character: 'r', decimal: '&#114;', name:	'Latin Small Letter R	'},
{unicode: 'U+0073', character: 's', decimal: '&#115;', name:	'Latin Small Letter S	'},
{unicode: 'U+0074', character: 't', decimal: '&#116;', name:	'Latin Small Letter T	'},
{unicode: 'U+0075', character: 'u', decimal: '&#117;', name:	'Latin Small Letter U	'},
{unicode: 'U+0076', character: 'v', decimal: '&#118;', name:	'Latin Small Letter V	'},
{unicode: 'U+0077', character: 'w', decimal: '&#119;', name:	'Latin Small Letter W	'},
{unicode: 'U+0078', character: 'x', decimal: '&#120;', name:	'Latin Small Letter X	'},
{unicode: 'U+0079', character: 'y', decimal: '&#121;', name:	'Latin Small Letter Y	'},
{unicode: 'U+007A', character: 'z', decimal: '&#122;', name:	'Latin Small Letter Z	'},
{unicode: 'U+007B', character: '{', decimal: '&#123;', name:	'Left Curly Bracket	'},
{unicode: 'U+007C', character: '|', decimal: '&#124;', name:	'Vertical bar	'},
{unicode: 'U+007D', character: '}', decimal: '&#125;', name:	'Right Curly Bracket	'},
{unicode: 'U+007E', character: '~', decimal: '&#126;', name:	'Tilde	'},
{unicode: 'U+007F', character: '', decimal: '&#127;', name:	'Delete'},
